fish_id,labID,Year,Station
BK201780,KS210,2020,44
BK202089,KS211,2020,DN
BK201586,KS212,2020,41
BK185502,KS213,2018,DN
BK201358,KS214,2020,27
BK185308,KS215,2018,135
BK185249,KS216,2018,128
BK201570,KS217,2020,41
BK201373,KS218,2020,27
BK185495,KS219,2018,DN
BK202260,KS220,2020,128
BK201251,KS221,2020,27
BK201397,KS222,2020,27
BK201558,KS223,2020,41
BK201774,KS224,2020,44
BK202001,KS225,2020,DN
BK202060,KS226,2020,DN
BK186075,KS227,2018,124
BK202073,KS228,2020,DN
BK186086,KS229,2018,124
BK185912,KS230,2018,HS2
BK202231,KS231,2020,128
BK200418,KS232,2020,HS2
BK185897,KS233,2018,HS2
BK201583,KS234,2020,41
BK185921,KS235,2018,HS2
BK186121,KS236,2018,124
BK201365,KS237,2020,27
BK201354,KS238,2020,27
BK201103,KS239,2020,23
BK202361,KS240,2020,128
BK186123,KS241,2018,124
BK202066,KS242,2020,DN
BK201912,KS243,2020,135
BK201362,KS244,2020,27
BK202206,KS245,2020,128
BK202086,KS246,2020,DN
BK201777,KS247,2020,44
BK201102,KS248,2020,23
BK202102,KS249,2020,DN
BK186134,KS250,2018,124
BK202366,KS251,2020,128
BK200410,KS252,2020,HS2
BK201770,KS253,2020,44
BK185337,KS254,2018,135
BK185902,KS255,2018,HS2
BK185887,KS256,2018,HS2
BK185892,KS257,2018,HS2
BK201908,KS258,2020,135
BK185885,KS259,2018,HS2
BK201351,KS260,2020,27
BK186120,KS261,2018,124
BK202219,KS262,2020,128
BK202433,KS264,2020,124
BK201572,KS265,2020,41
BK201519,KS266,2020,41
BK202555,KS267,2020,124
BK186146,KS268,2018,124
BK201564,KS269,2020,41
BK185387,KS270,2018,135
BK201151,KS271,2020,23
BK201109,KS272,2020,23
BK101198,KS273,2010,DN
BK16265,KS274,2016,135
BK16075,KS276,2016,HS2
BK16274,KS277,2016,128
BK16269,KS278,2016,124
BK140104,KS279,2014,128
BK140217,KS280,2014,135
BK141370,KS282,2014,HS2
BK140165,KS283,2014,128
BK16256,KS284,2016,124
BK16039,KS285,2016,HS2
BK100914,KS286,2010,DN
BK16073,KS287,2016,HS2
BK140002,KS288,2014,44
BK16293,KS289,2016,DN
BK140989,KS290,2014,HS2
BK140147,KS291,2014,128
BK140058,KS292,2014,128
BK140092,KS293,2014,128
BK16253,KS294,2016,27
BK140042,KS295,2014,128
BK16251,KS296,2016,HS2
BK16292,KS297,2016,DN
BK140185,KS298,2014,128
BK16252,KS299,2016,44
BK140057,KS301,2014,128
BK141024,KS302,2014,HS2
BK16070,KS303,2016,HS2
BK16267,KS304,2016,135
BK100933,KS305,2010,DN
BK16057,KS306,2016,HS2
BK140103,KS307,2014,128
BK140009,KS308,2014,27
BK16270,KS309,2016,124
BK140129,KS310,2014,128
BK16268,KS311,2016,135
BK140020,KS312,2014,41
BK140345,KS313,2014,DN
BK16282,KS314,2016,DN
BK140938,KS315,2014,HS2
BK140021,KS316,2014,124
BK16254,KS317,2016,23
BK140633,KS318,2014,DN
BK141367,KS319,2014,HS2
BK16255,KS320,2016,41
BK16291,KS321,2016,DN
BK16271,KS322,2016,124
BK141368,KS323,2014,HS2
BK16285,KS324,2016,DN
BK16273,KS325,2016,128
BK16053,KS326,2016,HS2
BK16281,KS327,2016,128
BK16020,KS328,2016,HS2
BK16279,KS329,2016,128
BK141305,KS330,2014,HS2
BK141298,KS331,2014,HS2
BK16278,KS332,2016,128
BK140958,KS333,2014,HS2
BK16193,KS335,2016,HS2
BK16290,KS336,2016,DN
BK140012,KS337,2014,27
BK16055,KS338,2016,HS2
BK16266,KS339,2016,135
BK140007,KS340,2014,27
BK16257,KS341,2016,128
BK16287,KS342,2016,DN
BK140886,KS343,2014,HS2
BK140006,KS344,2014,27
BK140130,KS345,2014,128
BK16277,KS346,2016,128
BK16191,KS347,2016,HS2
BK16261,KS348,2016,DN
BK16262,KS349,2016,DN
BK16125,KS350,2016,HS2
BK140747,KS353,2014,DN
BK140501,KS354,2014,DN
BK16264,KS355,2016,DN
BK141182,KS356,2014,HS2
BK185936,KS357,2018,HS2
BK140218,KS358,2014,135
BK140693,KS359,2014,DN
BK140722,KS360,2014,DN
BK180167U21,KS361,2018,27
BK140476,KS362,2014,DN
BK180252U21,KS363,2018,23
BK180111U21,KS364,2018,44
BK140015,KS365,2014,23
BK140339,KS366,2014,DN
BK180355U21,KS367,2018,41
BK180251U21,KS368,2018,23
BK180165U21,KS369,2018,27
BK180208U21,KS370,2018,27
BK140138,KS371,2014,128
BK180053U21,KS372,2018,44
BK180114U21,KS373,2018,44
BK180164U21,KS374,2018,27
BK140713,KS375,2014,DN
BK140712,KS376,2014,DN
BK180106U21,KS377,2018,44
BK180207U21,KS378,2018,27
BK180206U21,KS379,2018,27
BK180166U21,KS380,2018,27
BK180354U21,KS381,2018,41
BK180301U21,KS382,2018,41
BK180109U21,KS383,2018,44
BK180112U21,KS384,2018,44
BK185295,KS385,2018,135
BK185855,KS386,2018,HS2
BK180107U21,KS387,2018,44
BK200953,KS388,2020,GS
BK180051U21,KS389,2018,44
BK180113U21,KS390,2018,44
BK180352U21,KS391,2018,41
BK180001U21,KS392,2018,23
BK185866,KS393,2018,HS2
BK180108U21,KS394,2018,44
BK180052U21,KS395,2018,44
BK185728,KS396,2018,DN
BK180110U21,KS397,2018,44
BK180159U21,KS398,2018,27
BK180209U21,KS399,2018,27
BK180158U21,KS400,2018,27
BK140322,KS401,2014,DN
BK185850,KS402,2018,HS2
BK140641,KS403,2014,DN
BK185247,KS404,2018,128
BK185277,KS405,2018,135
BK185253,KS406,2018,128
BK185579,KS407,2018,DN
BK201881,KS408,2020,135
BK185606,KS409,2018,DN
BK185388,KS410,2018,135
BK140219,KS411,2014,135
BK185261,KS412,2018,128
BK185275,KS413,2018,135
BK185420,KS414,2018,135
BK185877,KS415,2018,HS2
BK185152,KS416,2018,128
BK185088,KS417,2018,128
BK185358,KS418,2018,135
BK140325,KS419,2014,DN
BK185364,KS420,2018,135
BK200451,KS421,2020,HS2
BK141291,KS422,2014,HS2
BK16280,KS423,2016,128
BK185415,KS424,2018,135
BK185523,KS425,2018,DN
BK185087,KS426,2018,128
BK140005,KS427,2014,27
BK185737,KS428,2018,DN
BK185541,KS429,2018,DN
BK185222,KS430,2018,128
BK185239,KS431,2018,128
BK185617,KS432,2018,DN
BK201584,KS433,2020,41
BK201369,KS434,2020,27
BK201255,KS435,2020,27
BK185224,KS436,2018,128
BK202106,KS437,2020,DN
BK202539,KS438,2020,124
BK201945,KS439,2020,135
BK202413,KS440,2020,124
BK185834,KS441,2018,DN
BK201601,KS442,2020,44
BK202520,KS443,2020,124
BK202360,KS444,2020,128
BK202511,KS445,2020,124
BK200416,KS446,2020,HS2
BK201767,KS447,2020,44
BK202353,KS448,2020,128
BK201557,KS449,2020,41
BK202514,KS450,2020,124
BK186065,KS451,2018,124
BK201769,KS452,2020,44
BK202003,KS453,2020,DN
BK201002,KS454,2020,23
BK202082,KS455,2020,DN
BK202440,KS456,2020,124
BK202052,KS457,2020,DN
BK201766,KS458,2020,44
BK202367,KS459,2020,128
BK201805,KS460,2020,135
BK185189,KS461,2018,128
BK201876,KS462,2020,135
BK201370,KS463,2020,27
BK202444,KS464,2020,124
BK185738,KS465,2018,DN
BK200408,KS466,2020,HS2
BK201001,KS467,2020,23
BK201003,KS468,2020,23
BK201580,KS469,2020,41
BK201760,KS470,2020,44
BK201772,KS471,2020,44
BK200409,KS472,2020,HS2
BK200401,KS473,2020,HS2
BK201004,KS474,2020,23
BK200403,KS475,2020,HS2
BK201569,KS476,2020,41
BK202112,KS477,2020,DN
BK201854,KS478,2020,135
BK200402,KS479,2020,HS2
BK200452,KS480,2020,HS2
BK201008,KS481,2020,23
BK201357,KS482,2020,27
BK201907,KS483,2020,135
BK201891,KS484,2020,135
BK201812,KS485,2020,135
BK201764,KS486,2020,44
BK200414,KS487,2020,HS2
BK185072,KS488,2018,128
BK201962,KS489,2020,135
BK202068,KS490,2020,DN
BK202434,KS491,2020,124
BK185013,KS492,2018,GS
BK200810,KS493,2020,GS
BK141117,KS494,2014,GS
BK200952,KS495,2020,GS
BK16178,KS496,2016,GS
BK185040,KS497,2018,GS
BK185022,KS498,2018,GS
BK200807,KS499,2020,GS
BK185060,KS500,2018,GS
BK200806,KS501,2020,GS
BK200959,KS502,2020,GS
BK200808,KS503,2020,GS
BK121516,KS504,2012,GS
BK185019,KS505,2018,GS
BK141114,KS506,2014,GS
BK121518,KS507,2012,GS
BK185045,KS508,2018,GS
BK185037,KS509,2018,GS
BK185010,KS510,2018,GS
BK121075,KS511,2012,GS
BK185018,KS512,2018,GS
BK121073,KS513,2012,GS
BK16006,KS514,2016,GS
BK121535,KS515,2012,GS
BK141115,KS516,2014,GS
BK121517,KS517,2012,GS
BK121074,KS518,2012,GS
BK140760,KS519,2014,GS
BK200812,KS520,2020,GS
BK121536,KS521,2012,GS
BK200956,KS522,2020,GS
BK141116,KS523,2014,GS
BK16007,KS524,2016,GS
BK185050,KS525,2018,GS
BK200803,KS526,2020,GS
BK121534,KS527,2012,GS
BK185048,KS528,2018,GS
BK100322,KS529,2010,124
BK100222,KS530,2010,124
BK100293,KS531,2010,124
BK100284,KS533,2010,124
BK100246,KS534,2010,124
BK100209,KS535,2010,124
BK100260,KS536,2010,124
BK100731,KS538,2010,HS2
BK101015,KS539,2010,124
BK100327,KS540,2010,124
BK100793,KS541,2010,HS2
BK100663,KS542,2010,HS2
BK100745,KS543,2010,HS2
BK100658,KS544,2010,HS2
BK100692,KS545,2010,HS2
BK100696,KS546,2010,HS2
BK100666,KS547,2010,HS2
BK100661,KS548,2010,HS2
BK100746,KS549,2010,HS2
BK100668,KS551,2010,HS2
BK100635,KS552,2010,HS2
BK100117,KS553,2010,128
BK100158,KS554,2010,128
BK100082,KS555,2010,128
BK100145,KS556,2010,128
BK100135,KS557,2010,128
BK100089,KS558,2010,128
BK100076,KS559,2010,128
BK100078,KS560,2010,128
BK100156,KS561,2010,128
BK100074,KS563,2010,128
BK100197,KS592,2010,135
BK100830,KS593,2010,135
BK100831,KS594,2010,135
BK100832,KS595,2010,135
BK100833,KS596,2010,135
BK100835,KS597,2010,135
BK100840,KS598,2010,135
BK100846,KS599,2010,135
BK101179,KS600,2010,135
BK101194,KS601,2010,135
BK101025,KS603,2010,DN
BK101027,KS604,2010,DN
BK101030,KS605,2010,DN
BK101046,KS606,2010,DN
BK101050,KS607,2010,DN
BK101075,KS608,2010,DN
BK101081,KS609,2010,GS
BK100762,KS610,2010,GS
BK100763,KS611,2010,GS
BK100764,KS612,2010,GS
BK100765,KS613,2010,GS
BK100769,KS614,2010,GS
BK100770,KS615,2010,GS
BK100772,KS616,2010,GS
BK100780,KS617,2010,GS
BK100783,KS618,2010,GS
BK120761,KS194,2012,124
BK120739,KS105,2012,124
BK120730,KS193,2012,124
BK120803,KS104,2012,124
BK120680,KS181,2012,124
BK120740,KS18,2012,124
BK120789,KS185,2012,124
BK120758,KS51,2012,124
BK120735,KS25,2012,124
BK120770,KS131,2012,124
BK120713,KS26,2012,124
BK120808,KS184,2012,124
BK120747,KS182,2012,124
BK120766,KS46,2012,124
BK120743,KS197,2012,124
BK120745,KS91,2012,124
BK120753,KS140,2012,124
BK120773,KS90,2012,124
BK120715,KS191,2012,124
BK120776,KS149,2012,124
BK120760,KS189,2012,124
BK120736,KS186,2012,124
BK120790,KS196,2012,124
BK120812,KS60,2012,124
BK120741,KS7,2012,124
BK120793,KS37,2012,124
BK120723,KS32,2012,124
BK120746,KS53,2012,124
BK120771,KS6,2012,124
BK120767,KS50,2012,124
BK120762,KS9,2012,124
BK120755,KS133,2012,124
BK120751,KS59,2012,124
BK120744,KS35,2012,124
BK120718,KS86,2012,124
BK120711,KS106,2012,124
BK120788,KS16,2012,124
BK120882,KS100,2012,128
BK120902,KS146,2012,128
BK120867,KS126,2012,128
BK120891,KS10,2012,128
BK120401,KS40,2012,128
BK120404,KS143,2012,128
BK120868,KS198,2012,128
BK120859,KS192,2012,128
BK120865,KS188,2012,128
BK120920,KS115,2012,128
BK120887,KS170,2012,128
BK120393,KS162,2012,128
BK120852,KS19,2012,128
BK120911,KS152,2012,128
BK120834,KS114,2012,128
BK120846,KS172,2012,128
BK120871,KS163,2012,128
BK120386,KS174,2012,128
BK120825,KS120,2012,128
BK120881,KS187,2012,128
BK120419,KS148,2012,135
BK120418,KS12,2012,135
BK120422,KS157,2012,135
BK120423,KS130,2012,135
BK120413,KS154,2012,135
BK120411,KS142,2012,135
BK120420,KS139,2012,135
BK120412,KS132,2012,135
BK120006,KS64,2012,23
BK120010,KS158,2012,23
BK120005,KS56,2012,23
BK120004,KS169,2012,23
BK120114,KS141,2012,23
BK120124,KS129,2012,23
BK120003,KS119,2012,23
BK120112,KS171,2012,23
BK120119,KS144,2012,23
BK120001,KS54,2012,23
BK120017,KS122,2012,23
BK120122,KS20,2012,23
BK120113,KS166,2012,23
BK120110,KS102,2012,27
BK120035,KS160,2012,27
BK120038,KS118,2012,27
BK120042,KS151,2012,27
BK120037,KS55,2012,27
BK120028,KS177,2012,27
BK120029,KS125,2012,27
BK120036,KS137,2012,27
BK120091,KS176,2012,27
BK120128,KS38,2012,41
BK120283,KS168,2012,44
BK120275,KS127,2012,44
BK120282,KS167,2012,44
BK120219,KS135,2012,44
BK120235,KS153,2012,44
BK120285,KS155,2012,44
BK120277,KS52,2012,44
BK120274,KS134,2012,44
BK120278,KS92,2012,44
BK120251,KS145,2012,44
BK120255,KS159,2012,44
BK120250,KS164,2012,44
BK120252,KS121,2012,44
BK120260,KS136,2012,44
BK120269,KS178,2012,44
BK120504,KS117,2012,DN
BK120500,KS124,2012,DN
BK120470,KS116,2012,DN
BK120484,KS103,2012,DN
BK120488,KS199,2012,DN
BK120486,KS147,2012,DN
BK120469,KS22,2012,DN
BK120477,KS49,2012,DN
BK120460,KS156,2012,DN
BK120485,KS123,2012,DN
BK121484,KS94,2012,HS2
BK121494,KS62,2012,HS2
BK121477,KS27,2012,HS2
BK121455,KS3,2012,HS2
BK121511,KS93,2012,HS2
BK121490,KS81,2012,HS2
BK121505,KS76,2012,HS2
BK121453,KS77,2012,HS2
BK121485,KS74,2012,HS2
BK121442,KS88,2012,HS2
BK121478,KS108,2012,HS2
BK121476,KS44,2012,HS2
BK121510,KS183,2012,HS2
BK121408,KS67,2012,HS2
BK121439,KS78,2012,HS2
BK121483,KS179,2012,HS2
BK121480,KS61,2012,HS2
BK121499,KS110,2012,HS2
BK121438,KS84,2012,HS2
BK121487,KS75,2012,HS2
BK121493,KS72,2012,HS2
BK121443,KS65,2012,HS2
BK121513,KS87,2012,HS2
BK121503,KS195,2012,HS2
BK121454,KS83,2012,HS2
BK121444,KS107,2012,HS2
BK121489,KS173,2012,HS2
BK121515,KS58,2012,HS2
BK121492,KS73,2012,HS2
BK121482,KS190,2012,HS2
BK121502,KS82,2012,HS2
BK121507,KS85,2012,HS2
BK121495,KS109,2012,HS2