fish_id,year,station,length,sex,gut_length,SP1,SP2,PS,plates,grn,grg,grl2,grl3
BK100002,2010,44,53,NA,NA,2.443,2.566,5.403,3,13,0.217,1.140667,1.304333
BK100003,2010,44,59,NA,NA,4.038,3.946,6.94,5,14,0.2276667,1.516667,1.508
BK100004,2010,41,56,m,22,3.848,3.567,6.03,4,15,0.159,1.087333,1.270333
BK100006,2010,44,56,NA,NA,3.501,3.963,5.293,7,9,0.1803333,1.446,1.467
BK100007,2010,44,46,NA,NA,2.34,2.639,4.858,5,15,0.1576667,1.08,1.089
BK100010,2010,44,39,NA,NA,3.036,3.025,4.528,4,15,0.172,0.802,0.8383333
BK100011,2010,44,64,NA,NA,3.851,3.843,6.137,7,13,0.2586667,1.643333,1.685
BK100012,2010,44,65,NA,NA,4.226,4.792,7.454,6,13,0.285,1.167,1.319333
BK100015,2010,44,44,NA,NA,2.998,3.107,5.699,5,15,0.151,0.8443333,0.8176667
BK100016,2010,44,40,NA,NA,2.666,2.49,4.327,5,14,0.185,0.8566667,0.9073333
BK100018,2010,44,38,NA,NA,2.564,2.743,4.058,5,12,0.174,0.7163333,0.823
BK100020,2010,44,60,NA,NA,3.932,4.034,6.675,5,14,0.272,1.336,1.375
BK100021,2010,44,54,NA,NA,3.188,3.278,5.401,6,14,0.244,1.567333,1.456333
BK100026,2010,44,52,NA,NA,3.049,3.364,5.198,4,13,0.216,1.148333,1.195667
BK100027,2010,44,52,NA,NA,2.818,3.101,5.113,4,13,0.182,1.208333,1.151333
BK100029,2010,44,59,NA,NA,3.071,3.512,6.673,5,14,0.235,1.149667,1.271333
BK100031,2010,44,50,NA,NA,2.99,3.648,5.406,5,14,0.2323333,0.988,0.986
BK100032,2010,44,61,NA,NA,3.252,3.515,6.004,5,13,0.348,1.368,1.327
BK100034,2010,44,40,NA,NA,2.334,2.488,4.299,5,13,0.2113333,1.131667,0.973
BK100036,2010,44,58,NA,NA,3.443,3.999,6.387,4,13,0.2476667,1.466333,1.583333
BK100038,2010,41,57,f,35,3.367,3.253,5.17,4,12,0.3043333,1.038,1.022667
BK100039,2010,41,44,f,29,3.371,3.455,5.427,5,13,0.175,0.9486667,0.8366667
BK100066,2010,128,45,m,22,2.851,3.042,3.461,4,13,0.1723333,0.8466667,0.8396667
BK100068,2010,128,45,m,27,3.463,3.833,4.834,6,14,0.2103333,1.034333,0.9466667
BK100074,2010,128,50,f,24,2.896,2.955,3.889,5,13,0.208,0.9036667,0.8866667
BK100082,2010,128,54,m,27,3.423,3.07,5.548,5,NA,NA,NA,NA
BK100087,2010,128,72,f,41,4.072,4.483,6.068,4,14,0.313,1.497333,1.485667
BK100089,2010,128,59,f,33,3.597,3.886,5.606,5,13,0.2176667,1.221333,1.180333
BK100098,2010,128,62,m,29,2.874,3.397,4.864,6,15,0.229,1.253333,1.218
BK100099,2010,128,66,f,44,4.248,4.591,6.889,6,13,0.3623333,1.107,1.102667
BK100120,2010,128,39,f,19,2.519,2.793,4.102,6,14,0.212,0.905,0.8533333
BK100134,2010,128,49,f,27,3.119,3.291,4.428,6,14,0.2223333,1.09,1.102
BK100135,2010,128,50,f,26,3.601,4.135,4.393,7,15,0.238,0.7966667,0.8356667
BK100156,2010,128,51,f,29,3.248,3.507,2.935,6,13,0.1873333,1.085333,1.248
BK100158,2010,128,52,f,24,3.192,3.182,5.267,6,13,0.245,1.109333,0.9966667
BK100158,2010,128,52,f,28,3.192,3.182,5.267,6,13,0.245,1.109333,0.9966667
BK100158,2010,128,52,f,28,3.192,3.182,5.267,6,13,0.245,1.109333,0.9966667
BK100158,2010,128,52,f,24,3.192,3.182,5.267,6,13,0.245,1.109333,0.9966667
BK100163,2010,128,63,m,31,3.733,4.161,5.856,5,13,0.2076667,1.299333,1.415333
BK100165,2010,128,59,f,33,3.052,3.75,6.084,6,14,0.231,1.201,1.368
BK100170,2010,128,36,f,17,2.367,2.58,3.24,4,NA,NA,NA,NA
BK100175,2010,128,36,f,17,1.853,2.112,3.047,4,NA,NA,NA,NA
BK100209,2010,124,59,f,44,3.422,4.168,6.086,6,NA,NA,NA,NA
BK100222,2010,124,50,f,29,3.404,3.669,4.693,6,14,0.1816667,0.965,1.098333
BK100246,2010,124,37,f,21,2.649,3.036,3.313,5,15,0.1353333,0.76,0.9263333
BK100260,2010,124,36,m,12,2.401,2.518,4.266,4,NA,NA,NA,NA
BK100267,2010,124,35,m,20,2.635,2.796,4.827,4,15,0.143,0.6963333,0.7066667
BK100268,2010,124,39,f,20,2.539,2.851,3.843,6,NA,NA,NA,NA
BK100284,2010,124,58,m,34,2.376,3.004,3.853,5,15,0.1933333,1.108333,1.125
BK100293,2010,124,65,f,35,3.946,4.433,5.961,5,13,0.2563333,1.159333,1.194333
BK100295,2010,124,63,m,36,3.328,3.544,3.854,6,NA,NA,NA,NA
BK100313,2010,124,62,f,43,3.281,3.585,5.728,4,15,0.19,1.156333,1.187667
BK100322,2010,124,66,f,35,3.781,3.972,5.939,5,13,0.2496667,1.148667,1.161667
BK100327,2010,124,58,f,40,3.054,3.296,4.45,6,NA,NA,NA,NA
BK100335,2010,124,55,f,31,3.263,3.154,5.632,5,14,0.216,1.054333,1.038667
BK100339,2010,124,50,f,28,3.521,3.761,5.723,4,NA,NA,NA,NA
BK100525,2010,27,43,NA,NA,2.478,2.636,3.799,5,13,0.2653333,0.973,1.133667
BK100526,2010,27,70,NA,NA,3.817,4.184,6.653,5,15,0.2676667,1.126,1.302
BK100529,2010,27,46,NA,NA,2.89,3.179,5.715,4,13,0.1796667,0.8863333,0.895
BK100529,2010,27,46,NA,NA,2.749,3.24,5.737,4,13,0.1796667,0.8863333,0.895
BK100530,2010,27,53,NA,NA,2.909,2.978,5.091,5,14,0.1813333,1.020333,1.232333
BK100531,2010,27,51,NA,NA,3.006,3.413,5.185,6,13,0.211,1.018667,1.08
BK100533,2010,27,55,NA,NA,3.049,3.401,5.419,5,10,0.1846667,1.026333,1.208333
BK100534,2010,27,60,NA,NA,3.323,3.56,5.797,5,14,0.1856667,1.454333,1.486
BK100536,2010,27,45,NA,NA,3.002,2.984,4.491,6,11,0.171,0.94,0.9876667
BK100538,2010,27,46,NA,NA,2.267,2.527,4.067,4,14,0.1956667,0.9733333,0.959
BK100542,2010,27,58,NA,NA,3.988,4.331,5.92,4,14,0.2046667,1.417333,1.447
BK100543,2010,27,57,NA,NA,3.538,3.666,6.003,4,13,0.1796667,1.198333,1.169667
BK100544,2010,27,55,NA,NA,3.748,4.085,5.714,4,13,0.1613333,1.009333,1.061333
BK100545,2010,27,44,NA,NA,2.597,2.862,4.806,4,NA,NA,NA,NA
BK100546,2010,23,47,NA,NA,2.905,3.061,5.861,5,NA,NA,NA,NA
BK100559,2010,23,37,NA,NA,2.027,2.13,4.396,5,13,0.1416667,0.821,0.829
BK100567,2010,23,61,NA,NA,3.37,3.633,6.931,5,12,0.243,1.436667,1.323
BK100571,2010,23,44,NA,NA,2.425,2.315,3.911,5,12,0.1956667,0.9126667,0.912
BK100572,2010,23,39,NA,NA,2.821,2.989,4.163,6,13,0.1496667,0.967,0.9413333
BK100573,2010,23,50,NA,NA,2.727,3.076,5.189,4,NA,NA,NA,NA
BK100574,2010,23,51,NA,NA,3.713,3.729,5.911,5,15,0.1763333,1.06,1.010333
BK100587,2010,23,37,NA,NA,2.705,2.752,4.499,6,13,0.1226667,0.834,0.8866667
BK100588,2010,23,50,NA,NA,1.999,2.468,4.577,6,9,0.149,1.032667,1.030667
BK100589,2010,23,54,NA,NA,2.812,3.047,5.355,5,14,0.2006667,1.620667,1.499667
BK100593,2010,23,37,NA,NA,2.441,2.636,3.827,5,13,0.1696667,1.162333,1.246667
BK100594,2010,23,64,NA,NA,3.675,3.861,6.549,5,12,0.2226667,1.361667,1.333
BK100596,2010,23,44,NA,NA,2.59,2.792,4.877,4,14,0.1486667,0.998,0.9616667
BK100597,2010,23,44,NA,NA,2.38,2.531,4.168,5,13,0.1873333,0.9746667,0.9323333
BK100610,2010,HS2,47,NA,NA,2.743,2.919,5.974,4,13,0.2386667,1.019333,1.07
BK100617,2010,HS2,57,NA,NA,2.927,2.991,5.142,4,10,0.1893333,0.725,0.724
BK100637,2010,HS2,49,NA,NA,3.036,3.467,5.27,4,14,0.2483333,1.208,1.106667
BK100650,2010,HS2,42,NA,NA,2.963,3.281,4.955,4,13,0.1753333,0.8773333,0.8443333
BK100652,2010,HS2,40,NA,NA,2.569,3.013,4.359,4,NA,NA,NA,NA
BK100654,2010,HS2,40,NA,NA,2.547,2.893,4.237,6,13,0.18,0.603,0.738
BK100659,2010,HS2,47,NA,NA,3.237,3.382,5.726,5,15,0.165,0.8946667,1.034333
BK100673,2010,HS2,49,NA,NA,3.429,3.718,5.256,5,14,0.2283333,0.854,0.887
BK100677,2010,HS2,46,NA,NA,3.224,3.397,5.209,5,14,0.208,0.961,1.085
BK100682,2010,HS2,45,NA,NA,3.599,3.912,5.644,6,13,0.232,1.011667,0.9916667
BK100683,2010,HS2,48,NA,NA,3.353,3.773,5.041,6,13,0.1723333,1.251333,1.221333
BK100692,2010,HS2,43,NA,NA,2.256,2.516,4.116,4,15,0.1456667,0.7066667,0.8726667
BK100745,2010,HS2,40,NA,NA,3.248,3.333,4.911,5,11,0.2136667,0.7523333,0.8553333
BK100746,2010,HS2,45,NA,NA,2.887,3.177,4.377,4,14,0.212,1.020333,1.046333
BK100748,2010,HS2,44,NA,NA,2.36,3.571,4.909,6,9,0.2306667,0.6743333,0.563
BK100749,2010,HS2,50,NA,NA,2.816,2.93,4.624,6,14,0.17,0.878,0.8903333
BK100750,2010,HS2,41,NA,NA,3.123,3.61,5.368,4,13,0.166,0.9546667,0.8553333
BK100751,2010,HS2,41,NA,NA,2.867,2.937,4.749,5,14,0.161,0.7316667,0.8033333
BK100752,2010,GS,58,f,28,3.011,3.025,5.284,5,16,0.186,1.173667,1.215333
BK100754,2010,GS,65,m,34,3.447,3.797,4.68,4,14,0.1996667,1.242667,1.249
BK100755,2010,GS,55,m,24,3.159,3.111,5.12,6,16,0.1546667,1.254333,1.416
BK100759,2010,GS,51,m,30,2.685,3.429,4.914,6,14,0.1863333,1.156667,1.167667
BK100760,2010,GS,35,f,37,NA,NA,NA,NA,NA,NA,NA,NA
BK100762,2010,GS,58,f,34,3.449,4.656,5.646,5,14,0.203,1.414,1.446667
BK100763,2010,GS,59,m,30,3.401,3.908,6.088,6,14,0.2356667,1.305333,1.415
BK100764,2010,GS,60,NA,NA,3.422,4.04,6.224,6,14,0.2053333,1.176333,1.214
BK100765,2010,GS,53,f,30,3.788,3.317,5.3,4,14,0.299,1.233333,1.185
BK100769,2010,GS,74,f,55,3.989,4.417,7.391,5,14,0.2286667,1.539333,1.520667
BK100770,2010,GS,57,f,35,3.198,3.568,6.414,4,NA,NA,NA,NA
BK100775,2010,GS,68,f,45,3.719,3.699,7.016,5,15,0.2176667,1.258333,1.362
BK100776,2010,GS,52,f,30,3.122,2.919,5.444,5,12,0.2486667,0.9946667,1.070667
BK100780,2010,GS,64,NA,NA,3.371,3.894,4.857,4,14,0.194,1.126667,1.050667
BK100781,2010,GS,60,f,37,3.268,3.44,6.06,4,14,0.2383333,1.358667,1.321333
BK100783,2010,GS,59,f,34,3.529,3.945,5.769,6,12,0.2163333,1.331,1.250333
BK100784,2010,GS,44,m,16,3.398,3.546,4.626,5,8,0.2013333,1.163667,1.253
BK100785,2010,GS,61,f,33,3.494,3.858,5.989,6,14,0.209,1.054,1.057
BK100793,2010,GS,38,f,17,2.258,2.309,3.665,4,NA,NA,NA,NA
BK100799,2010,GS,76,f,40,4.315,4.615,7.055,6,13,0.3006667,1.158667,1.205667
BK100830,2010,135,60,f,29,2.939,3.48,5.973,4,13,0.2833333,1.113667,1.154333
BK100831,2010,135,43,m,22,2.42,2.438,3.037,4,10,0.1293333,1.014,1.082667
BK100832,2010,135,39,m,18,3.004,2.869,4.035,5,13,0.127,1.019,0.9066667
BK100833,2010,135,63,f,38,4.137,3.987,5.673,5,NA,NA,NA,NA
BK100835,2010,135,61,f,35,3.311,3.187,6.459,6,12,0.232,1.219333,1.238333
BK100840,2010,135,60,f,40,4.107,4.282,7.45,4,8,0.2366667,1.478667,1.422667
BK100846,2010,135,60,m,29,3.355,3.656,5.515,5,14,0.209,1.306667,1.269667
BK100914,2010,DN,72,m,45,4.907,5.136,7.283,7,15,0.2143333,1.673,1.406667
BK100933,2010,DN,47,f,23,2.216,2.136,3.389,5,14,0.1996667,1.003667,0.9266667
BK100963,2010,DN,57,m,28,3.882,4.233,5.233,4,NA,NA,NA,NA
BK101008,2010,124,68,f,45,4.7,4.982,6.563,6,NA,NA,NA,NA
BK101011,2010,124,68,m,40,3.218,3.958,6.976,6,13,0.1903333,1.396,1.447667
BK101015,2010,124,51,f,29,2.769,3.193,4.634,4,NA,NA,NA,NA
BK101016,2010,124,69,f,45,4.124,5.269,7.408,6,14,0.2293333,1.223333,1.344667
BK101017,2010,124,61,f,43,3.475,3.791,5.776,5,13,0.2273333,1.522667,1.467
BK101018,2010,124,55,f,33,3.326,3.689,4.918,5,14,0.174,0.7163333,0.823
BK101025,2010,DN,49,f,24,3.489,3.692,4.714,6,14,0.1926667,0.9346667,0.996
BK101027,2010,DN,64,m,35,4.169,4.348,4.738,5,NA,NA,NA,NA
BK101030,2010,DN,58,f,32,3.4,3.707,6.178,6,14,0.1986667,1.073,1.047333
BK101046,2010,DN,52,m,24,3.307,3.546,4.437,6,13,0.2156667,1.063667,1.079667
BK101050,2010,DN,52,f,29,3.437,3.166,4.2,7,NA,NA,NA,NA
BK101075,2010,DN,45,m,21,3.267,3.378,5.08,5,14,0.1866667,0.9626667,0.977
BK101081,2010,DN,37,NA,15,2.287,2.483,4.04,5,NA,NA,NA,NA
BK101089,2010,DN,55,f,30,3.404,3.647,4.075,5,NA,NA,NA,NA
BK101091,2010,DN,54,f,29,3.13,3.489,6.073,6,NA,NA,NA,NA
BK101097,2010,DN,63,f,40,3.385,3.694,6.576,4,14,0.2006667,1.226667,1.210333
BK101099,2010,DN,49,f,15,2.506,2.778,4.877,4,13,0.2003333,0.9376667,0.9853333
BK101117,2010,DN,54,f,30,3.302,3.535,5.638,7,NA,NA,NA,NA
BK101130,2010,DN,47,NA,19,2.486,3.289,4.55,6,13,0.162,1.076667,1.077667
BK101142,2010,DN,50,f,27,3.07,3.216,4.706,4,15,0.1976667,0.994,0.916
BK101147,2010,DN,56,f,37,3.624,4.109,5.205,5,13,0.2306667,1.106,1.260667
BK101157,2010,DN,63,f,27,4.044,4.087,6.037,6,14,0.2116667,1.199667,1.134333
BK101169,2010,DN,57,f,38,3.705,3.973,6.454,4,14,0.165,1.081333,1.277333
BK101179,2010,135,61,f,36,3.747,4.02,4.887,5,NA,NA,NA,NA
BK101194,2010,135,70,f,57,4.213,4.694,4.536,4,14,0.2586667,1.098667,1.234667
BK101198,2010,135,62,f,42,3.507,3.701,5.469,5,15,0.2716667,1.088333,1.188667
BK101199,2010,135,62,f,40,3.235,3.618,6.667,6,14,0.2403333,1.125,1.177
BK101200,2010,135,64,f,39,3.837,3.986,6.031,6,13,0.225,0.9346667,1.012333
BK101201,2010,135,62,f,37,3.632,3.745,6.321,5,NA,NA,NA,NA
BK101202,2010,135,58,f,41,3.619,4.263,5.527,5,12,0.2793333,1.138333,1.107
BK101203,2010,135,61,f,43,3.822,4.183,6.346,7,15,0.2166667,1.081333,1.172667
BK101206,2010,135,64,f,44,4.326,4.556,5.349,6,14,0.212,1.457333,1.427
BK101212,2010,135,57,m,27,3.141,3.627,4.725,6,15,0.1796667,1.348,1.398667
BK101213,2010,135,64,f,41,3.605,3.848,6.082,5,NA,NA,NA,NA
BK101215,2010,135,52,f,30,2.802,2.865,4.256,6,13,0.1673333,1.072667,1.046333
BK101363,2010,128,70,f,41,3.522,3.956,5.84,5,13,0.306,1.072667,1.055333
BK101364,2010,128,52,m,25,3.011,3.044,4.921,7,14,0.1796667,1.151667,1.147667
BK120001,2012,23,62,NA,NA,3.51,3.549,6.465,3,20,0.175,0.873,0.934
BK120002,2012,23,55,NA,NA,2.722,2.923,5.16,5,19,0.183,0.86,1.111
BK120003,2012,23,48,NA,NA,2.18,2.456,4.666,5,20,0.168,0.928,0.955
BK120004,2012,23,54,NA,NA,2.806,2.954,4.055,5,21,0.171,1.067,1.138
BK120005,2012,23,52,NA,NA,2.796,3,5.148,4,20,0.168,0.927,0.941
BK120006,2012,23,48,NA,NA,2.32,2.596,4.933,3,19,0.198,1.088,1.054
BK120010,2012,23,55,NA,NA,2.949,2.839,5.683,6,22,0.187,1.101,1.31
BK120017,2012,23,59,NA,NA,3.2,3.494,6.021,5,21,0.165,1.079,1.113
BK120024,2012,41,36,m,18,2.691,2.723,3.129,4,12,0.1116667,0.744,0.7946667
BK120029,2012,27,56,NA,NA,3.25,3.262,6.218,6,21,0.144,0.824,0.957
BK120035,2012,27,80,NA,NA,4.224,4.428,6.555,5,20,0.228,1.14,1.301
BK120036,2012,27,64,NA,NA,3.552,3.976,5.627,4,21,0.167,0.933,0.867
BK120037,2012,27,60,NA,NA,3.647,3.892,5.406,5,20,0.194,1.126,1.246
BK120038,2012,27,63,NA,NA,3.929,4.009,6.436,6,22,0.265,1.511,1.233
BK120042,2012,27,54,NA,NA,3.128,3.434,6.156,6,18,0.224,1.085,1.106
BK120045,2012,27,55,NA,NA,3.601,4.007,6.188,5,12,0.1913333,1.427667,1.367
BK120047,2012,44,51,m,30,3.243,3.521,5.42,6,14,0.1756667,1.173667,1.251333
BK120050,2012,44,45,f,22,2.488,2.641,4.272,6,14,0.21,1.039667,1.077
BK120051,2012,44,40,m,22,2.562,2.875,4.66,4,12,0.1283333,1.023667,1.065667
BK120062,2012,44,63,f,45,4.387,4.42,NA,5,14,0.1876667,1.470667,1.305333
BK120069,2012,27,36,f,15,2.32,2.254,3.658,6,14,0.1103333,0.693,0.731
BK120071,2012,27,47,NA,NA,2.478,3.165,4.789,6,13,0.1733333,0.9923333,0.9556667
BK120091,2012,27,62,NA,NA,4.115,4.335,6.752,6,21,0.179,1.13,1.275
BK120098,2012,27,64,NA,NA,3.628,4.072,6.327,6,14,0.195,1.299333,1.318667
BK120110,2012,27,53,NA,NA,2.801,2.829,4.479,6,19,0.158,0.808,0.918
BK120112,2012,23,65,NA,NA,3.192,3.286,6.411,7,22,0.186,1.1,1.372
BK120113,2012,23,61,NA,NA,2.723,2.895,4.412,5,19,0.245,1.198,1.199
BK120114,2012,23,55,NA,NA,3.456,3.492,5.96,5,19,0.208,1.126,1.327
BK120119,2012,23,38,f,8,2.1,2.291,3.12,4,NA,0.147,0.785,0.86
BK120122,2012,23,36,NA,10,2.147,2.236,4.024,4,NA,NA,NA,NA
BK120124,2012,23,52,NA,NA,2.898,3.16,4.924,6,19,0.22,0.902,1.08
BK120186,2012,44,45,NA,10,NA,NA,NA,NA,NA,NA,NA,NA
BK120233,2012,44,49,f,15,2.159,2.548,4.337,6,20,0.165,0.895,1.01
BK120235,2012,44,53,m,15,3.264,3.383,5.521,4,19,0.226,1.35,1.37
BK120250,2012,44,63,f,21,3.409,3.758,6.854,4,20,0.231,1.56,1.5
BK120251,2012,44,53,f,21,2.667,3.315,5.172,4,19,0.189,1.14,1.25
BK120252,2012,44,70,f,25,NA,NA,NA,NA,22,0.184,1.5,1.39
BK120255,2012,44,65,f,25,3.696,3.922,6.08,5,19,0.199,1.11,1.28
BK120260,2012,44,54,f,23,2.559,3.346,6.115,5,18,0.185,0.986,1.08
BK120269,2012,44,58,m,25,3.119,3.249,5.216,7,18,0.199,1.33,0.935
BK120274,2012,44,59,f,26,3.132,3.482,5.681,6,21,0.216,0.95,0.843
BK120275,2012,44,70,f,25,3.895,3.905,6.762,4,17,0.274,1.18,1.26
BK120277,2012,44,63,f,27,3.239,3.64,5.694,5,19,0.241,1.2,1.14
BK120278,2012,44,62,f,22,3.648,3.912,7.538,4,19,0.224,1.25,1.28
