fish_id,year,station,length,sex,gut_length,SP1,SP2,PS,plates,grn,grg,grl2,grl3
BK120282,2012,44,62,f,26,3.598,3.883,6.851,4,19,0.237,1.03,1.02
BK120283,2012,44,57,f,19,3.404,3.322,5.869,6,NA,0.234,0.785,0.862
BK120285,2012,44,59,f,20,NA,NA,NA,NA,21,0.2,1.06,0.998
BK120351,2012,124,57,f,30,3.156,3.785,5.275,5,13,0.213,1.053667,1.113
BK120401,2012,128,64,f,23,4.062,4.169,6.316,5,NA,0.242,1.05,1.13
BK120404,2012,128,64,f,26,3.668,3.485,6.193,6,20,0.198,1.22,1.27
BK120411,2012,135,55,f,24,2.797,2.983,5.203,5,21,0.163,0.768,0.838
BK120412,2012,135,58,f,20,3.739,3.855,5.479,6,18,0.174,0.635,0.56
BK120413,2012,135,63,f,25,3.627,2.982,5.531,5,NA,0.212,1.29,1.27
BK120418,2012,135,64,f,21,3.849,3.952,5.621,6,20,0.227,1.5,1.4
BK120419,2012,135,59,m,18,3.124,3.49,5.663,6,21,0.251,1.09,1.07
BK120420,2012,135,55,f,19,3.591,3.227,5.984,6,22,0.218,1.38,1.32
BK120422,2012,135,63,m,19,3.637,3.953,6.367,6,17,0.297,1.11,0.912
BK120423,2012,135,57,f,17,2.991,3.388,4.832,5,19,0.185,1.02,0.985
BK120460,2012,DN,68,f,26,3.097,3.39,6.512,6,19,0.247,1.15,1.13
BK120469,2012,DN,43,m,11,2.171,2.43,3.949,4,NA,0.155,0.782,0.882
BK120477,2012,DN,59,f,16,2.732,3.248,4.78,4,NA,0.217,1.52,1.23
BK120484,2012,DN,59,f,19,2.848,3.339,NA,4,16,0.202,1.14,1.16
BK120485,2012,DN,60,f,20,3.377,3.847,6.197,5,NA,0.281,1.12,1.06
BK120486,2012,DN,40,NA,NA,2.433,2.178,4.185,5,NA,0.137,NA,NA
BK120488,2012,DN,63,f,20,3.423,3.165,6.341,6,16,0.227,1.3,1.43
BK120500,2012,DN,46,f,15,2.534,2.645,4.358,4,19,0.163,0.793,0.722
BK120504,2012,DN,60,f,16,3.602,3.463,6.158,6,16,0.21,1.08,0.934
BK120643,2012,DN,59,m,30,3.578,4.066,5.721,7,13,0.21,1.407333,1.28
BK120677,2012,124,38,m,19,2.221,2.476,3.902,5,NA,NA,NA,NA
BK120680,2012,124,50,NA,NA,2.61,2.638,4.819,6,21,0.216,0.96,1.051
BK120711,2012,124,64,NA,NA,3.764,3.872,6.511,4,20,0.244,1.293,1.181
BK120713,2012,124,62,NA,NA,3.669,3.59,6.196,6,22,0.26,1.212,0.995
BK120715,2012,124,54,NA,NA,2.392,2.712,5.199,6,20,0.204,0.804,0.862
BK120718,2012,124,48,NA,NA,2.667,3.064,5.122,6,22,0.155,1.076,0.954
BK120731,2012,124,49,NA,NA,1.835,2.175,NA,4,NA,0.164,NA,NA
BK120735,2012,124,50,NA,NA,2.618,2.681,4.444,6,21,0.192,NA,0.8
BK120736,2012,124,60,f,24,3.15,3.3,5.122,5,21,0.245,1.2,1.24
BK120739,2012,124,59,NA,NA,3.212,3.652,5.876,7,23,0.155,1,1.149
BK120741,2012,124,65,NA,NA,2.836,3.396,5.937,6,22,0.194,0.989,1.235
BK120742,2012,124,59,NA,NA,2.703,3.119,5.263,5,21,0.217,1.025,1.094
BK120743,2012,124,52,NA,NA,2.668,2.941,5.978,5,20,0.191,1.21,1.239
BK120744,2012,124,60,NA,NA,2.606,3.008,5.226,3,20,0.18,1.063,0.838
BK120745,2012,124,60,f,25,3.42,3.434,6.575,5,NA,0.218,1,1.08
BK120747,2012,124,55,NA,NA,3.086,3.385,5.618,6,21,0.149,0.864,0.935
BK120751,2012,124,69,NA,NA,3.709,3.913,7.836,7,19,0.294,1.279,1.111
BK120753,2012,124,57,NA,NA,2.858,3.1,5.469,5,21,0.196,0.921,0.972
BK120755,2012,124,62,NA,NA,3.331,3.312,5.614,5,20,0.304,1.175,1.236
BK120758,2012,124,80,NA,NA,4.483,4.611,7.436,5,20,0.275,1.469,1.427
BK120760,2012,124,63,NA,NA,3.251,3.659,6.499,4,19,0.256,1.439,1.403
BK120761,2012,124,75,m,30,NA,NA,NA,NA,NA,0.204,1.62,1.67
BK120762,2012,124,57,NA,NA,2.957,3.138,6.97,5,20,0.203,0.925,0.87
BK120766,2012,124,63,NA,NA,2.702,3.347,6.514,4,21,0.19,0.934,0.842
BK120767,2012,124,54,NA,NA,3.337,3.709,6.157,6,19,NA,NA,NA
BK120770,2012,124,72,f,33,4.078,4.406,6.459,4,NA,0.263,1.21,1.37
BK120771,2012,124,73,NA,NA,3.879,4.338,6.135,5,22,0.224,1.534,1.384
BK120773,2012,124,55,NA,NA,3.249,3.227,5.75,6,22,0.159,1.123,1.11
BK120776,2012,124,58,NA,NA,3.294,3.619,5.837,4,20,0.17,1.067,0.928
BK120788,2012,124,71,f,26,NA,NA,NA,NA,NA,0.259,1.43,1.4
BK120789,2012,124,65,f,25,3.401,3.447,6.422,6,21,0.27,1.04,1.12
BK120790,2012,124,50,f,18,3.005,2.916,4.693,6,NA,0.192,0.958,0.978
BK120793,2012,124,73,f,31,4.977,5.359,8.472,5,20,0.323,1.44,1.42
BK120803,2012,124,55,f,18,2.932,3.501,5.39,5,21,0.188,1.29,1.19
BK120808,2012,124,72,NA,NA,5.029,5.32,7.832,6,21,0.267,1.459,1.306
BK120812,2012,124,52,NA,NA,3.115,3.346,5.056,5,21,0.177,1.258,1.19
BK120825,2012,128,58,NA,NA,2.995,3.229,6.363,5,19,0.143,0.969,0.989
BK120834,2012,128,74,NA,NA,3.821,4.039,6.838,6,23,0.284,1.085,1.149
BK120846,2012,128,72,NA,NA,4.115,4.221,7.533,5,18,0.279,1.364,1.122
BK120852,2012,128,60,NA,NA,NA,NA,NA,NA,21,0.198,1.134,1.175
BK120859,2012,128,82,NA,NA,4.211,4.754,6.929,5,20,0.286,1.114,1.19
BK120865,2012,128,54,NA,NA,3.011,3.379,5.053,7,22,0.211,1.079,0.931
BK120867,2012,128,73,NA,NA,4.661,4.968,7.218,5,20,0.218,1.32,1.272
BK120868,2012,128,71,NA,NA,4.452,3.854,7.322,4,22,0.215,1.131,1.183
BK120871,2012,128,53,f,24,2.674,2.93,5.32,5,19,0.195,1.07,0.895
BK120881,2012,128,72,f,30,4.259,5.022,6.6,6,19,0.277,1.32,1.32
BK120887,2012,128,73,NA,NA,4.109,4.702,7.254,6,18,0.206,1.257,1.223
BK120891,2012,128,77,NA,NA,3.732,4.392,7.613,4,20,0.22,1.256,1.419
BK120902,2012,128,57,m,22,3.168,3.672,4.914,6,19,0.227,1.21,1.22
BK120911,2012,128,72,f,27,4.754,5.028,8.434,8,18,0.213,1.05,1.41
BK120920,2012,128,58,NA,NA,2.999,3.499,5.17,6,21,0.168,1.033,1.123
BK121012,2012,NS,55,f,31,2.99,3.187,6.073,4,15,0.176,1.174333,1.161
BK121014,2012,NS,64,f,40,4.091,4.286,7.215,4,NA,NA,NA,NA
BK121029,2012,NS,61,f,37,2.925,3.101,6.716,8,15,0.1793333,1.169333,1.037
BK121038,2012,NS,58,m,33,4.202,4.367,6.267,5,15,0.1756667,1.529,1.670333
BK121044,2012,NS,57,f,35,3.036,3.615,6.582,4,13,0.206,1.217,1.157667
BK121044,2012,NS,57,f,35,3.036,3.615,6.582,4,15,0.1973333,1.081,1.141
BK121056,2012,NS,61,f,35,3.85,4.092,5.263,6,16,0.1603333,1.123667,1.145667
BK121060,2012,NS,57,f,32,2.817,3.005,5.074,4,11,0.178,1.150667,1.292
BK121064,2012,NS,53,f,27,3.136,3.31,4.716,4,13,0.1836667,0.8863333,0.9016667
BK121073,2012,GS,65,f,42,3.744,4.335,6.545,5,12,0.2676667,1.469667,1.475667
BK121074,2012,GS,60,f,43,3.595,4.144,5.944,6,13,0.2893333,1.638667,1.633667
BK121075,2012,GS,43,f,NA,2.571,3.068,4.533,5,13,0.1723333,0.841,0.814
BK121342,2012,HS2,38,f,19,2.979,2.946,4.158,4,15,0.16,0.7726667,0.778
BK121408,2012,HS2,37,m,10,2.507,2.632,4.293,7,20,0.166,0.685,0.833
BK121414,2012,HS2,36,m,10,2.329,2.39,4,5,19,0.153,0.665,0.688
BK121439,2012,HS2,37,f,10,2.119,2.298,3.987,5,17,0.169,0.651,0.718
BK121442,2012,HS2,42,m,13,2.759,2.882,4.56,4,NA,0.132,0.848,0.998
BK121443,2012,HS2,41,f,10,2.622,2.659,4.711,4,17,0.176,0.847,0.889
BK121444,2012,HS2,36,f,7,1.732,1.792,3.72,4,NA,0.148,0.748,0.65
BK121476,2012,HS2,48,m,12,2.242,2.448,4.158,5,NA,0.188,1.13,1.06
BK121477,2012,HS2,52,f,16,2.734,2.719,3.513,6,NA,0.177,1.07,0.89
BK121478,2012,HS2,43,m,12,2.841,3.182,4.597,6,22,0.136,1.04,1.08
BK121480,2012,HS2,51,f,14,2.698,2.877,5.716,5,20,0.139,1.02,1.16
BK121482,2012,HS2,45,f,12,2.499,2.821,4.65,4,21,0.153,1.04,0.906
BK121483,2012,HS2,45,m,13,2.176,2.325,3.42,4,NA,0.132,0.861,0.893
BK121484,2012,HS2,41,f,10,2.456,2.611,4.273,4,18,0.131,0.636,0.718
BK121485,2012,HS2,37,f,7,2.818,2.662,4.791,4,19,0.161,0.707,0.906
BK121487,2012,HS2,39,NA,NA,1.696,2.476,3.421,7,NA,0.126,NA,NA
BK121488,2012,HS2,37,m,9,1.878,2.322,3.979,4,18,0.125,0.771,0.821
BK121489,2012,HS2,38,m,11,2.577,2.731,4.459,5,NA,0.167,0.919,0.831
BK121490,2012,HS2,38,NA,NA,NA,NA,4.988,3,NA,NA,NA,NA
BK121492,2012,HS2,40,m,8,2.645,2.861,4.42,4,18,0.164,1,0.937
BK121493,2012,HS2,40,m,11,2.853,3.195,3.323,6,NA,0.163,0.825,0.973
BK121494,2012,HS2,42,m,15,2.718,2.855,4.889,5,21,0.187,0.879,0.709
BK121495,2012,HS2,38,m,10,2.208,2.542,3.091,4,20,0.112,0.712,0.75
BK121498,2012,HS2,37,m,8,2.574,2.756,4.318,5,19,0.15,0.708,0.71
BK121499,2012,HS2,37,m,12,2.279,2.652,4.43,4,19,0.097,1,0.915
BK121500,2012,HS2,40,m,11,3.074,3.156,4.346,5,20,0.154,1,0.957
BK121501,2012,HS2,39,m,10,2.464,2.941,4.742,5,18,0.147,0.68,0.772
BK121502,2012,HS2,38,m,11,2.058,2.488,NA,5,NA,0.125,0.659,0.802
BK121503,2012,HS2,40,m,10,2.182,2.401,3.733,4,18,0.155,0.728,0.752
BK121505,2012,HS2,37,m,10,2.362,2.633,4.1,4,17,0.188,0.75,0.807
BK121507,2012,HS2,38,NA,10,2.225,2.488,3.654,6,NA,0.177,0.806,0.773
BK121510,2012,HS2,47,m,11,2.765,3.066,4.782,5,NA,0.193,0.971,0.954
BK121511,2012,HS2,53,m,21,2.468,3.322,5.755,7,19,0.239,1.03,1.03
BK121513,2012,HS2,55,f,11,3.188,3.523,5.354,4,18,0.2,1,1.24
BK121515,2012,HS2,62,f,25,3.221,3.025,4.292,5,NA,0.287,1.21,1.14
BK121516,2012,GS,60,f,30,3.43,3.711,3.471,4,14,0.1773333,1.170333,1.367667
BK121517,2012,GS,39,m,15,2.845,2.84,3.636,5,14,0.1123333,0.7416667,0.859
BK121518,2012,GS,37,m,19,2.735,2.62,3.884,4,NA,NA,NA,NA
BK121534,2012,GS,47,f,23,2.513,2.889,4.057,5,14,0.1616667,0.9623333,1.089667
BK121534,2012,GS,47,f,23,2.55,2.909,4.033,5,14,0.1616667,0.9623333,1.089667
BK121535,2012,GS,50,m,29,1.826,2.153,4.069,5,16,0.1466667,0.9523333,0.9636667
BK121536,2012,GS,75,f,55,5.106,5.363,5.91,4,14,0.237,1.259667,1.294667
BK121805,2012,NS,65,f,44,4.456,4.431,6.245,5,11,0.2166667,1.21,1.252
BK121820,2012,NS,65,f,42,5.294,5.335,5.843,4,14,0.248,0.9946667,1.169667
BK121888,2012,NS,65,f,35,4.308,4.53,7.066,6,15,0.2566667,1.454,1.537667
BK121891,2012,NS,60,f,27,3.401,3.524,5.877,4,13,0.2586667,1.224,1.168
BK121898,2012,NS,56,m,29,2.985,3.339,5.233,5,9,0.2423333,1.278667,1.341333
BK121912,2012,NS,57,f,35,3.144,3.675,4.152,5,13,0.1873333,1.275667,1.370333
BK121931,2012,NS,52,f,32,3.5,3.696,5.524,6,15,0.1846667,1.126333,1.043667
BK121932,2012,NS,51,f,32,2.874,3.183,5.277,5,14,0.2596667,1.083667,1.088
BK121938,2012,NS,64,f,40,3.698,4.353,6.056,4,13,0.195,1.072,1.184
BK140001,2014,23,42,f,NA,2.534,2.407,4.527,4,15,0.212,0.8443333,0.9566667
BK140005,2014,27,41,m,19,3.132,3.379,4.765,4,10,0.182,0.9823333,0.9536667
BK140011,2014,27,39,f,20,NA,NA,NA,NA,NA,NA,NA,NA
BK140012,2014,27,35,f,16,1.924,2.162,4.009,4,14,0.1476667,0.705,0.7303333
BK140015,2014,23,36,f,NA,2.502,2.885,4.041,6,13,0.2196667,0.74,0.6646667
BK140042,2014,128,50,f,NA,3.144,3.247,4.655,5,13,0.1886667,0.9743333,0.973
BK140047,2014,128,62,m,NA,3.324,3.696,6.217,5,16,0.172,1.042333,1.139667
BK140049,2014,128,38,f,19,2.546,2.596,4.072,5,13,0.13,0.8863333,0.896
BK140057,2014,128,43,f,20,3.101,3.357,5.794,5,14,0.1493333,0.9753333,1.061
BK140058,2014,128,61,f,NA,3.408,3.227,5.931,4,13,0.1983333,1.069333,1.093667
BK140081,2014,128,40,f,16,2.647,2.941,4.097,5,NA,NA,NA,NA
BK140103,2014,128,68,f,NA,4.468,5.019,6.713,5,17,0.2123333,1.053333,1.122667
BK140104,2014,128,41,f,NA,2.872,2.981,4.197,4,15,0.1426667,0.7806667,0.755
BK140129,2014,128,35,m,14,2.236,2.413,3.49,4,13,0.1263333,0.7486667,0.698
BK140130,2014,128,35,m,15,2.88,3.111,3.225,6,NA,NA,NA,NA
BK140138,2014,128,43,f,NA,2.827,3.138,4.951,4,NA,NA,NA,NA
BK140147,2014,128,36,f,17,2.034,2.097,3.861,5,14,0.156,0.827,0.844
BK140165,2014,128,38,m,19,2.311,2.38,4.348,6,14,0.1646667,0.872,0.971
BK140185,2014,128,36,m,19,2.399,2.405,3.556,4,13,0.169,0.741,0.716
BK140212,2014,128,35,f,16,1.917,2.373,3.936,4,12,0.138,0.8173333,0.719
BK140217,2014,135,59,f,33,3.698,3.721,6.221,6,14,0.203,1.161,1.236
BK140219,2014,135,36,f,14,2.041,2.202,3.497,6,NA,NA,NA,NA
BK140321,2014,DN,41,f,21,2.691,3.009,4.666,4,13,0.1693333,0.911,1.008667
BK140322,2014,DN,54,f,35,3.085,3.233,3.891,4,12,0.2243333,0.9866667,0.9803333
BK140325,2014,DN,35,m,18,2.402,2.509,4.031,5,13,0.1593333,0.782,0.7103333
BK140331,2014,DN,35,m,16,2.362,2.513,3.345,4,NA,NA,NA,NA
BK140339,2014,DN,35,m,13,2.57,2.806,3.895,5,NA,NA,NA,NA
BK140345,2014,DN,52,f,25,2.675,3.138,5.495,6,14,0.207,0.8986667,0.8843333
BK140365,2014,DN,43,f,21,2.565,2.726,4.061,4,NA,NA,NA,NA
BK140389,2014,DN,37,f,14,2.469,2.591,3.797,4,13,0.135,0.746,0.7726667
BK140400,2014,DN,42,NA,NA,3.259,3.483,4.729,6,14,0.135,0.9676667,0.922
BK140651,2014,DN,46,f,18,3.213,3.404,5.181,6,NA,NA,NA,NA
BK140760,2014,GS,51,f,25,2.965,3.254,4.668,5,NA,NA,NA,NA
BK140761,2014,GS,62,f,40,NA,NA,NA,NA,NA,NA,NA,NA
BK140766,2014,NS,37,f,15,2.768,2.818,4.179,4,NA,NA,NA,NA
BK140782,2014,NS,42,m,17,2.928,2.913,4.415,6,13,0.1846667,0.9913333,0.8946667
BK140799,2014,NS,36,f,15,2.291,2.714,3.821,5,12,0.14,0.7996667,0.7896667
BK140810,2014,NS,55,f,33,2.84,3.187,4.753,6,13,0.2113333,1.001667,0.9973333
BK140830,2014,NS,35,m,12,2.379,2.26,2.131,4,12,0.1136667,0.8416667,0.7553333
BK140886,2014,HS2,52,NA,NA,3.587,3.903,6.053,5,13,0.1613333,0.8453333,0.914
BK140887,2014,HS2,49,NA,NA,3.627,3.122,4.799,6,NA,NA,NA,NA
BK140938,2014,HS2,43,NA,NA,2.702,3.303,4.869,4,14,0.139,0.866,0.8956667
BK140958,2014,HS2,46,NA,NA,2.874,3.035,4.589,5,15,0.203,0.9873333,1.126667
BK140989,2014,HS2,43,NA,NA,2.829,3.419,4.674,5,NA,NA,NA,NA
BK141022,2014,HS2,37,NA,NA,3.088,3.233,4.655,4,NA,NA,NA,NA
BK141024,2014,HS2,41,NA,NA,2.676,2.833,4.718,6,13,0.1816667,0.8066667,0.914
BK141029,2014,HS2,37,m,15,2.246,2.312,3.983,4,NA,NA,NA,NA
BK141114,2014,GS,42,f,21,2.64,2.678,3.934,5,NA,NA,NA,NA
BK141115,2014,GS,60,f,35,3.003,3.212,6.325,5,13,0.186,1.005667,1.043333
BK141116,2014,GS,49,m,24,3.349,3.396,4.532,5,13,0.2093333,0.972,1.072
BK141117,2014,GS,53,m,27,3.08,3.262,5.185,4,14,0.229,0.939,0.9473333
BK141182,2014,HS2,57,NA,NA,3.707,4.093,6.273,4,13,0.2493333,0.8763333,0.881
BK141291,2014,HS2,40,NA,NA,2.733,2.911,4.334,4,15,0.188,0.639,0.787
BK141298,2014,HS2,50,NA,NA,3.254,3.601,5.438,6,14,0.1726667,1.024,0.9933333
BK141305,2014,HS2,40,NA,NA,2.668,2.78,4.082,5,13,0.1723333,0.858,0.9726667
BK141367,2014,HS2,48,NA,NA,3.302,3.222,5.16,5,NA,NA,NA,NA
BK141368,2014,HS2,46,NA,NA,3.482,3.114,5.042,4,12,0.1583333,1.008,0.97
BK141370,2014,HS2,41,NA,NA,2.854,3.099,4.859,4,13,0.1623333,0.918,0.8666667
BK141411,2014,NS,59,m,42,3.055,3.558,5.447,5,16,0.2013333,1.283333,1.271667
BK141412,2014,NS,56,f,41,3.214,3.352,6.015,4,NA,NA,NA,NA
BK141415,2014,NS,46,f,23,2.514,2.689,4.568,4,15,0.1696667,0.871,1.093
BK141421,2014,NS,58,f,34,2.773,2.827,5.417,4,NA,NA,NA,NA
BK141431,2014,NS,52,f,30,NA,NA,NA,NA,NA,NA,NA,NA
BK141434,2014,NS,57,m,28,3.399,3.413,5.409,6,NA,NA,NA,NA
BK141441,2014,NS,57,f,40,2.652,2.857,5.472,7,NA,NA,NA,NA
BK141442,2014,NS,43,m,22,2.441,2.733,4.136,4,13,0.137,1.114,1.151333
BK141456,2014,NS,57,f,32,2.961,3.225,6.077,6,13,0.175,1.108333,1.194667
BK141462,2014,NS,60,f,33,3.431,3.318,5.194,6,12,0.291,1.106,1.239
BK141464,2014,NS,53,f,32,2.914,3.104,4.562,5,NA,NA,NA,NA
BK141490,2014,NS,47,m,23,2.557,2.703,4.311,5,NA,NA,NA,NA
BK141501,2014,NS,60,f,35,3.214,3.278,6.522,4,12,0.2573333,1.231333,1.373667
BK16001,2016,NS,70,f,NA,3.504,3.946,6.107,4,14,0.224,1.255333,1.243667
BK16003,2016,NS,44,f,NA,1.837,2.058,3.803,4,12,0.106,0.608,0.6306667
BK16004,2016,NS,58,f,NA,2.669,2.933,5.089,5,13,0.1853333,0.8733333,1.028333
BK16005,2016,NS,35,NA,NA,1.973,2.088,3.523,5,13,0.109,0.749,0.7083333
BK16006,2016,GS,56,f,NA,2.376,3.084,4.495,4,NA,NA,NA,NA
BK16007,2016,GS,52,NA,NA,2.372,2.738,4.279,4,15,0.1616667,1.146667,1.036667
BK16020,2016,HS2,35,m,NA,2.759,2.717,4.165,3,14,0.08733333,0.593,0.6933333
BK16039,2016,HS2,42,m,NA,2.385,2.588,4.47,5,15,0.1653333,0.9246667,0.8843333
BK16055,2016,HS2,39,m,NA,3.125,3.643,4.449,5,14,0.1383333,0.893,0.749
BK16057,2016,HS2,37,f,NA,2.687,2.834,4.228,5,14,0.099,0.6603333,0.671
BK16059,2016,HS2,39,NA,NA,3.134,3.425,4.498,5,16,0.118,0.7086667,0.647
BK16070,2016,HS2,43,m,NA,3.599,3.517,4.185,5,13,0.1313333,0.8196667,0.953
BK16073,2016,HS2,36,m,NA,2.461,2.664,3.85,4,13,0.1093333,0.758,0.7636667
BK16075,2016,HS2,51,f,NA,2.617,2.664,4.048,5,13,0.2,0.9153333,0.9033333
