fish_id,year,station,length,sex,gut_length,SP1,SP2,PS,plates,grn,grg,grl2,grl3
BK16125,2016,HS2,65,f,NA,4.97,5.951,5.027,5,13,0.2866667,1.512667,1.44
BK16175,2016,HS2,48,f,NA,3.11,3.177,4.961,5,8,0.164,0.9576667,0.904
BK16179,2016,NS,52,f,NA,2.643,2.601,4.537,6,14,0.2446667,0.7093333,0.7773333
BK16180,2016,NS,36,f,NA,0.911,2.187,3.728,5,11,0.143,0.698,0.7273333
BK16181,2016,NS,38,f,NA,2.092,2.277,3.957,4,13,0.1376667,0.804,0.9203333
BK16182,2016,NS,58,f,NA,3.185,3.141,5.087,5,NA,NA,NA,NA
BK16183,2016,NS,40,f,NA,2.339,2.443,4.064,5,15,0.123,0.8046667,0.9403333
BK16184,2016,NS,37,f,NA,2.315,2.138,3.98,4,11,0.1446667,0.61,0.682
BK16193,2016,HS2,35,m,NA,3.101,3.261,4.534,4,14,0.1153333,0.759,0.8033333
BK16235,2016,HS2,37,m,NA,NA,2.732,4.354,4,14,0.1216667,0.6333333,0.659
BK16235,2016,HS2,37,m,NA,NA,2.732,4.354,4,14,0.1216667,0.6333333,0.659
BK16250,2016,HS2,35,NA,NA,2.746,3.197,3.898,6,NA,NA,NA,NA
BK16251,2016,HS2,50,f,NA,3.476,3.567,5.485,5,13,0.1623333,0.9846667,0.9563333
BK16252,2016,44,47,f,NA,2.279,2.678,4.39,6,15,0.1826667,1.043667,1.101333
BK16253,2016,27,51,m,NA,2.632,2.866,3.244,5,NA,NA,NA,NA
BK16254,2016,23,58,f,NA,3.667,3.543,6.417,5,15,0.154,1.024333,1.140667
BK16255,2016,41,39,f,NA,1.96,2.418,3.683,5,12,0.1143333,0.6883333,0.6623333
BK16256,2016,124,36,f,NA,1.817,1.641,4.118,3,11,0.12,0.63,0.5623333
BK16257,2016,128,57,f,NA,3.25,3.199,5.077,5,13,0.199,1.136667,1.454667
BK16258,2016,128,35,f,NA,1.867,2.027,3.386,5,14,0.09533333,0.6093333,0.5973333
BK16261,2016,DN,43,m,NA,2.169,2.206,3.489,5,13,0.1393333,0.992,1.133333
BK16262,2016,DN,42,f,NA,2.168,2.619,3.879,6,13,0.1116667,0.7916667,0.9773333
BK16264,2016,DN,40,f,NA,1.836,2.594,3.722,4,13,0.1573333,0.8773333,0.9
BK16265,2016,135,50,f,NA,2.969,3.283,4.856,5,14,0.1493333,1.108,1.23
BK16266,2016,135,40,m,NA,2.122,2.097,3.526,6,10,0.086,0.677,0.684
BK16268,2016,135,40,m,NA,2.083,2.07,3.899,6,14,0.1113333,0.7593333,0.8913333
BK16269,2016,124,38,f,NA,2.16,2.357,3.771,4,14,0.11,0.6646667,0.7793333
BK16270,2016,124,42,f,NA,2.666,2.912,4.431,4,13,0.1126667,0.9483333,0.994
BK16271,2016,124,42,f,NA,NA,1.936,3.826,4,15,0.128,0.9553333,0.907
BK16273,2016,128,48,f,NA,2.24,2.585,4.812,6,15,0.166,1.011333,1.069
BK16274,2016,128,42,f,NA,2.697,2.965,4.081,4,14,0.122,1.004667,0.9593333
BK16277,2016,128,35,f,NA,2.215,2.723,3.077,4,13,0.1143333,0.6866667,0.6793333
BK16278,2016,128,39,f,NA,2.337,2.724,4.224,4,14,0.135,0.7453333,0.7386667
BK16279,2016,128,45,f,NA,2.763,2.965,4.48,4,14,0.1413333,1.186333,1.219
BK16280,2016,128,42,f,NA,2.703,2.915,4.833,5,NA,NA,NA,NA
BK16281,2016,128,46,m,NA,2.655,2.749,4.608,6,16,0.108,1.007333,0.9856667
BK16282,2016,DN,44,m,NA,2.72,2.669,4.284,5,14,0.114,1.069333,0.9993333
BK16285,2016,DN,48,f,NA,2.914,3.352,4.296,5,14,0.12,1.100333,1.130333
BK16287,2016,DN,41,f,NA,2.694,2.712,4.342,4,11,0.1236667,0.9976667,0.9713333
BK16289,2016,DN,36,m,NA,2.615,2.611,3.83,5,11,0.112,0.616,0.6623333
BK16290,2016,DN,42,f,NA,1.626,2.402,3.822,4,15,0.1173333,0.9426667,0.9346667
BK16291,2016,DN,45,f,NA,2.966,3.242,4.837,5,15,0.1253333,0.9456667,1.1
BK16292,2016,DN,40,f,NA,2.766,2.562,3.733,4,14,0.1266667,0.9576667,0.852
BK16293,2016,DN,40,m,NA,2.619,2.687,4.126,5,13,0.148,0.9166667,0.747
BK180001U21,2018,23,52,f,24,2.487,2.793,5.163,4,13,0.1876667,1.183333,1.272667
BK180051U21,2018,44,52,f,25,3.352,3.759,4.819,6,13,0.179,0.867,0.9503333
BK180052U21,2018,44,61,f,38,3.829,3.766,5.552,4,13,0.1896667,1.331,1.202667
BK180053U21,2018,44,59,f,37,3.122,3.309,4.519,5,NA,NA,NA,NA
BK180103U21,2018,44,37,f,18,2.043,1.962,4.281,3,15,0.1246667,0.5966667,0.64
BK180107U21,2018,44,45,f,17,2.776,3.113,4.606,5,13,0.1573333,1.025667,1.016
BK180109U21,2018,44,44,f,18,2.873,2.878,4.918,4,13,0.1716667,1.082,1.127
BK180110U21,2018,44,43,f,18,2.631,3.071,4.459,4,11,0.1513333,0.8716667,0.764
BK180111U21,2018,44,44,f,18,2.756,3.267,4.913,5,13,0.1483333,0.97,0.9946667
BK180112U21,2018,44,41,f,16,3.057,3.263,5.018,5,NA,NA,NA,NA
BK180113U21,2018,44,43,f,18,3.15,3.394,5.208,5,11,0.2096667,0.8883333,0.8316667
BK180114U21,2018,44,39,f,17,NA,2.942,3.803,5,NA,NA,NA,NA
BK180116U21,2018,44,37,f,13,2.636,2.645,4.245,5,13,0.094,0.8373333,0.8446667
BK180151U21,2018,27,44,f,20,2.475,2.663,4.35,6,13,0.1766667,1.004333,1.023333
BK180152U21,2018,27,42,f,19,1.775,2.313,3.556,4,12,0.135,0.8963333,0.826
BK180154U21,2018,27,44,f,20,2.911,3.091,3.63,3,13,0.087,1.019333,0.9913333
BK180156U21,2018,27,45,f,15,2.365,2.831,3.181,5,NA,NA,NA,NA
BK180157U21,2018,27,49,f,20,3.076,2.944,5.751,6,12,0.1046667,0.9436667,1.024333
BK180158U21,2018,27,40,f,15,2.637,2.767,4.562,5,12,0.193,0.801,0.7553333
BK180159U21,2018,27,39,f,15,2.447,2.428,NA,4,13,0.117,0.971,0.9026667
BK180162U21,2018,27,35,m,12,2.025,2.645,3.75,4,14,0.122,0.6813333,0.7083333
BK180164U21,2018,27,38,f,15,2.777,2.475,4.034,4,11,0.112,0.6886667,0.7556667
BK180165U21,2018,27,43,m,15,2.721,2.751,4.432,5,12,0.096,0.7253333,0.786
BK180166U21,2018,27,38,f,14,2.058,2.442,3.743,5,13,0.1743333,0.723,0.768
BK180167U21,2018,27,39,f,15,2.193,2.437,4.14,4,13,0.1256667,0.5233333,0.951
BK180201U21,2018,27,52,f,27,2.732,NA,4.599,6,13,0.133,0.9653333,0.9893333
BK180202U21,2018,27,67,f,36,3.668,4.018,5.537,5,14,0.202,1.529,1.769333
BK180203U21,2018,27,74,f,40,4.072,4.186,6.03,4,NA,NA,NA,NA
BK180204U21,2018,27,71,f,45,3.89,4.447,5.41,5,14,0.2386667,1.385333,1.543333
BK180205U21,2018,27,56,f,28,3.211,3.46,6.333,5,12,0.108,1.622333,1.531333
BK180206U21,2018,27,54,f,29,2.941,2.962,4.218,5,NA,NA,NA,NA
BK180207U21,2018,27,68,f,34,3.734,3.981,7.038,8,12,0.273,1.486667,1.546667
BK180208U21,2018,27,58,m,26,3.222,3.148,5.031,6,14,0.2883333,1.368667,1.343667
BK180209U21,2018,27,58,f,35,2.86,3.968,6.086,5,NA,NA,NA,NA
BK180251U21,2018,23,46,f,19,NA,2.954,4.533,5,14,0.1896667,0.973,1.101333
BK180252U21,2018,23,36,f,13,2.311,2.437,3.758,6,10,0.1303333,0.7763333,0.7766667
BK180301U21,2018,41,62,f,35,3.338,3.697,5.857,5,16,0.1836667,1.238,1.324333
BK180352U21,2018,41,38,m,15,3.107,NA,3.902,3,NA,NA,NA,NA
BK180354U21,2018,41,43,m,17,3.026,2.816,3.164,6,15,0.1483333,0.98,1.105
BK180355U21,2018,41,37,f,15,1.736,1.877,3.794,3,12,0.07333333,0.6236667,0.6326667
BK185005,2018,GS,53,m,32,3.064,2.877,5.059,6,15,0.1943333,1.155333,1.167
BK185010,2018,GS,40,f,19,2.799,2.869,3.29,4,11,0.1273333,0.818,0.8003333
BK185013,2018,GS,53,m,28,2.791,3.053,2.742,5,10,0.1896667,1.467333,1.531333
BK185015,2018,GS,44,m,18,2.549,2.863,3.326,5,14,0.1846667,0.8213333,0.8643333
BK185017,2018,GS,40,m,22,2.867,3.15,4.598,6,13,0.1316667,0.833,0.8913333
BK185018,2018,GS,58,m,35,3.392,3.454,4.937,4,10,0.2326667,1.424333,1.433667
BK185019,2018,GS,61,f,36,3.124,3.31,5.256,5,14,0.1893333,1.407,1.488
BK185022,2018,GS,57,m,25,3.301,3.299,5.969,6,11,0.183,1.362,1.411333
BK185025,2018,GS,51,f,29,2.562,2.865,5.245,4,14,0.199,1.029333,1.034
BK185037,2018,GS,42,m,23,2.569,2.662,4.064,5,15,0.159,0.7516667,0.802
BK185040,2018,GS,40,m,17,3.008,2.895,4.496,4,13,0.1933333,0.8303333,0.8936667
BK185045,2018,GS,40,f,20,2.367,2.537,4.385,4,NA,NA,NA,NA
BK185048,2018,GS,36,m,17,2.37,2.312,3.9,4,14,0.1706667,0.862,0.7806667
BK185050,2018,GS,36,f,18,2.079,2.269,3.119,4,12,0.1293333,0.8013333,0.8523333
BK185057,2018,GS,35,f,15,2.434,2.562,3.806,3,14,0.1176667,0.84,0.7753333
BK185060,2018,GS,35,m,16,2.019,2.281,3.452,4,14,0.13,0.7853333,0.776
BK185072,2018,128,55,f,31,2.858,3.159,5.234,4,14,0.2106667,1.235667,1.253333
BK185082,2018,128,35,m,15,2.568,2.779,4.565,4,11,0.1353333,0.7076667,0.7466667
BK185087,2018,128,45,m,22,3.505,3.475,4.322,5,14,0.1133333,1.003333,0.918
BK185088,2018,128,64,f,49,3.601,3.921,6.57,4,10,0.1733333,1.325333,1.373667
BK185095,2018,128,54,f,12,3.663,3.588,4.229,5,10,0.226,1.263333,1.259
BK185106,2018,128,38,m,20,2.467,2.66,4.314,4,11,0.09833333,0.7226667,0.7683333
BK185107,2018,128,38,NA,15,2.656,3.263,4.069,4,NA,NA,NA,NA
BK185152,2018,128,57,m,31,2.931,3.125,4.582,5,13,0.197,1.372,1.473
BK185162,2018,128,55,f,30,2.912,3.185,4.585,5,12,0.2026667,1.116,1.061333
BK185163,2018,128,65,f,46,3.523,3.923,3.942,5,12,0.1796667,1.535,1.487
BK185189,2018,128,61,f,42,3.516,4.048,6.782,3,11,0.3176667,1.424333,1.476667
BK185222,2018,128,62,f,38,3.365,3.884,5.894,4,12,0.2073333,1.055333,1.048333
BK185224,2018,128,50,f,40,2.931,3.375,5.012,6,12,0.1746667,1.03,1.112333
BK185234,2018,128,50,m,27,2.826,2.998,4.556,6,15,0.144,0.992,1.154
BK185239,2018,128,58,f,34,3.955,4.266,6.156,5,15,0.2063333,1.190333,1.161667
BK185243,2018,128,55,NA,NA,3.673,3.569,4.05,5,11,0.1523333,1.313,1.265
BK185247,2018,128,55,m,33,3.246,3.269,5.283,5,14,0.1676667,1.438667,1.471667
BK185249,2018,128,58,m,35,3.35,3.519,5.869,6,10,0.2506667,1.379,1.414667
BK185253,2018,128,50,f,30,2.86,1.312,4.936,6,11,0.1546667,0.9206667,0.8633333
BK185261,2018,128,50,m,29,3.416,3.745,4.779,3,14,0.1583333,1.006667,1.108333
BK185275,2018,135,44,m,24,2.233,2.398,4.033,4,14,0.1723333,0.8563333,0.949
BK185277,2018,135,44,m,22,2.559,2.521,4.326,5,13,0.1743333,1.088667,1.074
BK185283,2018,135,43,f,35,NA,NA,NA,NA,NA,NA,NA,NA
BK185288,2018,135,43,m,25,2.225,2.187,3.822,5,12,0.1446667,0.9106667,0.8786667
BK185295,2018,135,58,f,38,3.262,3.346,5.062,5,9,0.1846667,1.096667,1.198
BK185308,2018,135,58,m,35,3.105,3.448,4.27,6,10,0.209,1.516333,1.484
BK185315,2018,135,46,m,30,2.696,3.059,5.103,6,13,0.1996667,1.157,1.246
BK185337,2018,135,42,m,19,3.227,3.174,5.037,4,13,0.1606667,1.065,1.075
BK185342,2018,135,40,f,22,2.465,2.661,4.089,4,15,0.09733333,0.7683333,0.7173333
BK185354,2018,135,39,m,20,2.795,3.223,4.472,6,14,0.1226667,0.7486667,0.759
BK185358,2018,135,41,m,20,2.99,3.182,4.648,5,13,0.1746667,0.751,0.8623333
BK185364,2018,135,44,f,22,2.59,2.877,4.906,5,NA,NA,NA,NA
BK185387,2018,135,44,m,20,3.083,2.893,4.813,5,13,0.1246667,1.04,1.134
BK185388,2018,135,37,m,16,2.947,2.864,4.004,4,13,0.1456667,0.658,0.7406667
BK185389,2018,135,41,m,22,2.807,2.753,3.183,4,13,0.1613333,1.019667,0.88
BK185391,2018,135,45,m,24,2.866,2.389,4.598,7,NA,NA,NA,NA
BK185415,2018,135,58,m,38,2.957,2.889,4.037,6,12,0.228,0.966,1.173333
BK185417,2018,135,48,f,34,3.479,3.523,5.432,7,13,0.1803333,1.308667,1.364667
BK185420,2018,135,43,f,25,3.097,3.368,4.671,5,11,0.1166667,0.9576667,0.9356667
BK185429,2018,135,45,m,17,2.761,2.855,4.969,4,10,0.1273333,1.149667,1.141
BK185430,2018,135,41,m,24,2.731,2.887,3.196,6,14,0.1286667,0.762,0.7893333
BK185442,2018,DN,52,m,33,2.717,3.16,4.26,6,14,0.169,1.352,1.347667
BK185495,2018,DN,58,f,35,3.014,3.142,5.4,4,13,0.185,1.018333,1.252333
BK185502,2018,DN,60,f,37,3.755,4.148,5.222,6,12,0.2493333,1.329667,1.230333
BK185523,2018,DN,63,f,50,3.639,3.932,5.901,6,13,0.2053333,1.468,1.424
BK185528,2018,DN,56,m,32,3.445,3.568,5.834,6,10,0.2066667,1.198333,1.248
BK185541,2018,DN,55,m,27,3.052,3.266,5.163,5,14,0.179,1.1,1.223
BK185560,2018,DN,64,f,45,3.402,3.334,4.991,5,12,0.217,1.364,1.435
BK185574,2018,DN,55,m,33,3.111,3.537,4.865,6,13,0.1726667,1.268333,1.282333
BK185579,2018,DN,53,f,24,3.206,3.613,5.324,4,14,0.16,1.062333,1.067
BK185582,2018,DN,61,m,40,3.34,3.858,7.309,5,NA,NA,NA,NA
BK185606,2018,DN,53,m,36,3.412,3.743,5.903,6,13,0.2043333,1.337667,1.361667
BK185617,2018,DN,53,f,15,3.124,3.464,4.603,4,NA,NA,NA,NA
BK185725,2018,DN,53,f,35,2.555,2.785,4.211,5,13,0.2313333,1.011667,1.048333
BK185728,2018,DN,55,f,27,3.786,3.944,5.741,6,NA,NA,NA,NA
BK185732,2018,DN,51,m,26,2.736,3.335,4.247,4,10,0.1316667,1.311,1.152333
BK185737,2018,DN,55,m,35,3.655,3.984,5.616,4,14,0.102,1.398333,1.516333
BK185738,2018,DN,56,f,38,3.079,3.21,5.945,5,13,0.204,1.086667,1.172667
BK185834,2018,DN,58,f,43,2.916,3.203,6.24,5,14,0.2103333,1.095333,1.055333
BK185836,2018,DN,53,m,35,3.544,3.726,5.836,6,14,0.1413333,1.072667,1.332333
BK185838,2018,DN,58,f,31,3.842,4.186,6.35,4,12,0.1933333,1.278,1.208667
BK185850,2018,HS2,44,f,25,2.265,2.865,4.842,6,13,0.1563333,0.813,0.9136667
BK185854,2018,HS2,45,m,24,2.613,2.864,4.359,4,NA,NA,NA,NA
BK185855,2018,HS2,51,f,30,3.363,3.821,4.432,5,10,0.186,1.037333,1.173
BK185857,2018,HS2,46,m,23,2.884,3.212,3.537,3,12,0.1456667,1.039,1.078667
BK185864,2018,HS2,50,m,17,3.269,3.214,4.462,4,14,0.1833333,1.05,1.1
BK185864,2018,HS2,50,m,26,3.269,3.214,4.462,4,14,0.1833333,1.05,1.1
BK185866,2018,HS2,50,m,25,2.453,2.755,5.387,5,10,0.1506667,1.067333,1.125333
BK185877,2018,HS2,50,m,23,3.006,2.775,5.331,5,NA,NA,NA,NA
BK185884,2018,HS2,46,m,18,2.994,2.851,4.793,6,14,0.1426667,1.071,0.9986667
BK185885,2018,HS2,43,m,24,2.257,2.593,4.16,5,11,0.1323333,0.8813333,1.009
BK185887,2018,HS2,47,m,24,3.21,3.526,4.732,7,12,0.177,0.7443333,1.053667
BK185888,2018,HS2,49,m,21,2.6,2.529,3.623,6,10,0.1276667,0.8386667,0.8906667
BK185892,2018,HS2,44,f,24,2.54,3.071,4.765,4,NA,NA,NA,NA
BK185897,2018,HS2,54,m,30,2.87,3.423,7.067,6,12,0.1396667,1.327333,1.241333
BK185902,2018,HS2,49,m,30,3.368,3.663,5.451,5,10,0.1996667,1.049,1.083
BK185907,2018,HS2,45,m,22,2.418,2.351,3.826,6,13,0.161,0.8626667,1.055667
BK185912,2018,HS2,52,m,29,2.731,3.064,4.943,6,10,0.1553333,1.160333,1.161
BK185921,2018,HS2,52,m,28,3.16,3.484,3.526,6,11,0.1766667,0.9266667,0.9876667
BK185936,2018,HS2,47,m,22,3.777,4.574,4.395,4,13,0.177,1.051667,1.027667
BK185940,2018,HS2,41,f,18,3.346,3.622,4.626,4,13,0.1306667,0.682,0.6316667
BK185941,2018,HS2,41,m,18,2.094,2.524,4.201,5,NA,NA,NA,NA
BK185961,2018,NS,42,m,23,2.968,3.198,5.14,4,13,0.1566667,1.046333,1.053667
BK185964,2018,NS,36,NA,NA,2.756,2.854,3.977,4,10,0.1063333,0.8143333,0.7233333
BK185966,2018,NS,40,f,17,3.01,3.293,4.44,5,14,0.12,0.705,0.7783333
BK185976,2018,NS,53,m,26,2.991,3.177,5.345,6,NA,NA,NA,NA
BK185979,2018,NS,46,m,20,2.643,3.036,4.465,5,15,0.1606667,0.9306667,0.9653333
BK186006,2018,NS,35,m,15,2.55,2.68,3.091,6,NA,NA,NA,NA
BK186017,2018,NS,35,m,16,2.237,2.671,3.208,4,14,0.08133333,0.6343333,0.6656667
BK186020,2018,NS,41,m,17,3.182,3.495,4.098,6,12,0.1426667,0.9226667,0.995
BK186026,2018,NS,62,f,35,3.292,3.123,4.886,4,NA,NA,NA,NA
BK186032,2018,NS,44,m,24,2.455,2.491,3.381,4,13,0.213,0.8726667,0.889
BK186033,2018,NS,44,f,26,2.928,2.536,5.108,5,10,0.171,0.823,0.874
BK186035,2018,NS,45,f,24,3.06,3.114,4.622,5,12,0.1603333,0.8516667,0.891
BK186036,2018,NS,45,m,28,3.301,3.156,4.897,5,13,0.1363333,1.009,0.9786667
BK186043,2018,NS,40,m,25,3.1,3.476,5.017,5,11,0.1493333,0.9396667,0.9396667
BK186051,2018,NS,37,m,17,2.562,3.017,3.967,6,12,0.09333333,0.7013333,0.7193333
BK186055,2018,NS,36,f,16,2.59,3.098,2.958,4,14,0.099,0.7523333,0.8726667
BK186059,2018,NS,43,f,22,2.53,2.574,4.298,5,13,0.1636667,0.7986667,0.7116667
BK186065,2018,124,45,f,25,2.729,3.035,4.823,6,13,0.123,0.8456667,0.8596667
BK186074,2018,124,42,m,21,2.68,3.106,3.8,5,13,0.153,0.8943333,0.9576667
BK186075,2018,124,35,m,14,2.31,2.486,3.991,4,13,0.1356667,0.7033333,0.743
BK186086,2018,124,70,f,56,3.941,4.382,6.062,4,12,0.233,1.558333,1.411667
BK186087,2018,124,60,f,32,3.33,3.449,3.819,6,NA,NA,NA,NA
BK186119,2018,124,58,f,32,2.922,3.089,4.98,5,14,0.188,0.8943333,0.882
BK186120,2018,124,55,m,30,2.738,3.448,5.323,6,14,0.1863333,1.472,1.381667
BK186121,2018,124,54,m,33,3.07,3.238,3.849,4,15,0.2143333,1.320667,1.164333
BK186122,2018,124,48,f,33,2.723,2.726,4.51,6,12,0.2163333,0.717,0.6976667
BK186123,2018,124,50,m,29,3.026,3.251,4.593,4,13,0.119,1.045333,1.133333
